-r ./base.txt

Werkzeug==1.0.0 # https://github.com/pallets/werkzeug
ipdb==0.13.2  # https://github.com/gotcha/ipdb
Sphinx==2.4.4  # https://github.com/sphinx-doc/sphinx
psycopg2==2.8.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

mypy==0.761  # https://github.com/python/mypy
django-stubs==1.4.0  # https://github.com/typeddjango/django-stubs
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
pytest-asyncio==0.12.0  # https://github.com/pytest-dev/pytest-asyncio
pytest-cov==2.8.1  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
pytest-lazy-fixture==0.6.3  # https://github.com/TvoroG/pytest-lazy-fixture
codecov==2.0.22  # https://github.com/codecov
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
flake8-isort==2.8.0  # https://github.com/gforcada/flake8-isort
coverage==5.0.3  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.14  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==2.1.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.8  # https://github.com/django-extensions/django-extensions
